Province/territory,First Nation/Indian band or Tribal Council area,Census subdivision/designated place
British Columbia,Okanagan Nation Alliance,"Lower Similkameen 2, IRI (5907801); Osoyoos 1, IRI (5907802); Penticton 1, IRI (5907803); Chopaka 7 & 8, IRI (5907805); Blind Creek 6, IRI (5907806); Chuchuwayha 2, IRI (5907807); Alexis 9, IRI (5907808); Ashnola 10, IRI (5907809); Duck Lake 7, IRI (5935801); Tsinstikeptum 9, IRI (5935802); Tsinstikeptum 10, IRI (5935803); Okanagan (Part) 1, IRI (5937801); Priest's Valley 6, IRI (5937803); Harris 3, IRI (5937805); Okanagan (Part) 1, IRI (5939804)"
British Columbia,Old Massett Village Council,"Masset 1, IRI (5947803)"
British Columbia,Osoyoos,"Osoyoos 1, IRI (5907802)"
British Columbia,Pacheedaht First Nation,"Gordon River 2, IRI (5917815)"
British Columbia,Pauquachin,"Cole Bay 3, IRI (5917801)"
British Columbia,Penelakut Tribe,"Galiano Island 9, IRI (5917805); Tsussie 6, IRI (5919803); Penelakut Island 7, IRI (5919809)"
British Columbia,Penticton,"Penticton 1, IRI (5907803)"
British Columbia,Prophet River First Nation,"Prophet River 4, IRI (5959810)"
British Columbia,Qualicum,"Qualicum, IRI (5921806)"
British Columbia,Quatsino,"Quatsino Subdivision 18, IRI (5943816)"
British Columbia,Saik'uz First Nation,"Stony Creek 1, IRI (5951809); Laketown 3, IRI (5951813)"
British Columbia,Saulteau First Nations (BC),"East Moberly Lake 169, IRI (5955801)"
British Columbia,Scia'new,"Becher Bay 1, IRI (5917809)"
British Columbia,Seabird Island,"Seabird Island, IRI (5909832)"
British Columbia,Sechelt,"Sechelt (Part), IGD (5927806); Sechelt (Part), IGD (5929803)"
British Columbia,Secretariat of the Haida Nation,"Masset 1, IRI (5947803); Skidegate 1, IRI (5947804)"
British Columbia,Semiahmoo,"Semiahmoo, IRI (5915801)"
British Columbia,Shackan,"Shackan 11, IRI (5933859)"
British Columbia,Shuswap,"Shuswap, IRI (5901806)"
British Columbia,Shuswap Nation Tribal Council,"Shuswap, IRI (5901806); Bonaparte 3, IRI (5933812); Skeetchestn, IRI (5933817); Lower Hat Creek 2, IRI (5933836); Upper Hat Creek 1, IRI (5933875); Whispering Pines 4, IRI (5933877); Kamloops 1, IRI (5933880); Sahhaltkum 4, IRI (5933884); Nekalliston 2, IRI (5933886); North Thompson 1, IRI (5933887); Louis Creek 4, IRI (5933888); Squaam 2, IRI (5933889); Neskonlith, IRI (5933898); Enderby 2, IRI (5937802); Hustalen 1, IRI (5939802); Salmon River 1, IRI (5939806); Switsemalph 3, IRI (5939808); Switsemalph, IRI (5939811)"
British Columbia,Shxwhá:y Village,"Skway 5, IRI (5909826)"
British Columbia,Shxw'ow'hamel First Nation,"Ohamil 1, IRI (5909807)"
British Columbia,Simpcw First Nation,"Nekalliston 2, IRI (5933886); North Thompson 1, IRI (5933887); Louis Creek 4, IRI (5933888)"
British Columbia,Siska,"Siska Flat, IRI (5933849); Zacht 5, IRI (5933879)"
British Columbia,Skatin Nations (Skookumchuck),"Skookumchuck 4, IRI (5909845)"
British Columbia,Skeetchestn,"Skeetchestn, IRI (5933817)"
British Columbia,Skidegate,"Skidegate 1, IRI (5947804)"
British Columbia,Skowkale,"Skowkale, IRI (5909884)"
British Columbia,Skwah,"Skwah 4, IRI (5909824); Skwali 3, IRI (5909825); Schelowat 1, IRI (5909838); Skwahla 2, IRI (5909849)"
British Columbia,Snuneymuxw First Nation,"Nanaimo Town 1, IRI (5921804); Nanaimo River, IRI (5921807)"
British Columbia,Songhees Nation,"New Songhees 1A, IRI (5917812)"
British Columbia,Soowahlie,"Soowahlie 14, IRI (5909827)"
British Columbia,Splatsin First Nation,"Enderby 2, IRI (5937802); Salmon River 1, IRI (5939806)"
British Columbia,Sq'ewlets,"Scowlitz 1, IRI (5909833); Squawkum Creek 3, IRI (5909882)"
British Columbia,Squamish,"Mission 1, IRI (5915807); Capilano 5, IRI (5915808); Seymour Creek 2, IRI (5915811); Chekwelp 26, IRI (5929801); Cheakamus 11, IRI (5931801); Kowtain 17, IRI (5931802); Seaichem 16, IRI (5931806); Stawamus 24, IRI (5931807); Waiwakum 14, IRI (5931808); Yekwaupsum 18, IRI (5931809)"
British Columbia,Squiala First Nation,"Squiaala, IRI (5909885)"
British Columbia,Stellat'en First Nation,"Stellaquo (Stella) 1, IRI (5951807)"
British Columbia,Sto:lo Nation,"Skawahlook 1, IRI (5909814); Skway 5, IRI (5909826); Tzeachten 13, IRI (5909830); Yakweakwioose 12, IRI (5909831); Aitchelitch 9, IRI (5909835); Popkum 1, IRI (5909844); Upper Sumas 6, IRI (5909877); Matsqui Main 2, IRI (5909878); Holachten 8, IRI (5909879); Lakahahmen 11, IRI (5909880); Skweahm 10, IRI (5909881); Skowkale, IRI (5909884); Squiaala, IRI (5909885); Matsqui 4, IRI (5915825)"
British Columbia,Sto:lo Tribal Council,"Chawathil 4, IRI (5909804); Ohamil 1, IRI (5909807); Schkam 2, IRI (5909812); Kwawkwawapilt 6, IRI (5909821); Soowahlie 14, IRI (5909827); Seabird Island, IRI (5909832); Scowlitz 1, IRI (5909833); Tseatah 2, IRI (5909834); Cheam 1, IRI (5909837); Squawkum Creek 3, IRI (5909882); McMillan Island 6, IRI (5915816); Langley 5, IRI (5915835); Whonnock 1, IRI (5915840)"
British Columbia,Sts'ailes,"Chehalis 5, IRI (5909839)"
British Columbia,Stswecem'c Xgat'tem First Nation,"Canoe Creek 1, IRI (5933814); Canoe Creek 2, IRI (5933821); Canoe Creek 3, IRI (5941804); Dog Creek 1, IRI (5941806); Dog Creek 2, IRI (5941807)"
British Columbia,Stz'uminus First Nation,"Squaw-hay-one 11, IRI (5919802); Chemainus 13, IRI (5919804); Oyster Bay 12, IRI (5919816)"
British Columbia,Sumas First Nation,"Upper Sumas 6, IRI (5909877)"
British Columbia,Tahltan,"Guhthe Tah 12, IRI (5949843); Dease Lake 9, IRI (5949845); Tahltan 1, IRI (5949846); Telegraph Creek, IRI (5949847)"
British Columbia,Takla Lake First Nation,"Tacla Lake (Ferry Landing) 9, IRI (5951811); North Tacla Lake, IRI (5951848)"
British Columbia,Taku River Tlingit,"Unnamed 10, IRI (5957802); Five Mile Point 3, IRI (5957803)"
British Columbia,T'it'q'et,"Lillooet 1, IRI (5931821); McCartney's Flat 4, IRI (5931823); Seton Lake 5, IRI (5931824); Towinock 2, IRI (5931832)"
British Columbia,Tk'emlups Te Secwepemc,"Kamloops 1, IRI (5933880)"
British Columbia,Tla'amin,"Sliammon 1, IRI (5927802)"
British Columbia,Tla-O-Qui-Aht First Nations,"Opitsat 1, IRI (5923813); Esowista 3, IRI (5923823); Tin Wis 11, IRI (5923825)"
British Columbia,Tl'azt'en Nation,"Binche 2 (Pinchie 2), IRI (5951805); Tache 1, IRI (5951810); Dzitline Lee 9, IRI (5951814)"
British Columbia,Tl'esqox,"Baptiste Meadow 2, IRI (5941849); Toosey 1, IRI (5941850)"
British Columbia,Tl'etinqox-t'in Government,"Anahim's Flat 1, IRI (5941821); Anahim's Meadow, IRI (5941883)"
British Columbia,Tobacco Plains,"Tobacco Plains 2, IRI (5901801)"
British Columbia,Treaty 8 Tribal Association,"East Moberly Lake 169, IRI (5955801); West Moberly Lake 168A, IRI (5955802); Doig River 206, IRI (5955804); Halfway River 168, IRI (5955808); Fontas 1, IRI (5959805); Fort Nelson 2, IRI (5959806); Kahntah 3, IRI (5959809); Prophet River 4, IRI (5959810)"
British Columbia,Tsal'alh,"Necait 6, IRI (5931826); Slosh 1, IRI (5931831); Mission 5, IRI (5931833)"
British Columbia,Tsartlip,"South Saanich 1, IRI (5917804)"
British Columbia,Tsawout First Nation,"East Saanich 2, IRI (5917803)"
British Columbia,Tsawwassen First Nation,"Tsawwassen, IRI (5915802)"
British Columbia,Tsay Keh Dene,"Ingenika Point, S-É (5955812)"
British Columbia,Tseshaht,"Alberni 2, IRI (5923802); Tsahaheh 1, IRI (5923816)"
British Columbia,Tseycum,"Union Bay 4, IRI (5917802)"
British Columbia,Ts'il Kaz Koh (Burns Lake),"Burns Lake 18, IRI (5951815); Poison Creek 17A, IRI (5951844)"
British Columbia,Tsilhqot'in National Government,"Lohbiee 3, IRI (5941808); Alexis Creek 14, IRI (5941817); Alexis Creek 16, IRI (5941818); Anahim's Flat 1, IRI (5941821); Charley Boy's Meadow 3, IRI (5941827); Chilco Lake 1, IRI (5941828); Chilco Lake 1A, IRI (5941829); Tanakut 4, IRI (5941831); Puntzi Lake 2, IRI (5941838); Redstone Flat 1, IRI (5941839); Stone 1, IRI (5941841); Agats Meadow 8, IRI (5941844); Alexis Creek 21, IRI (5941848); Alexis Creek 34, IRI (5941856); Lezbye 6, IRI (5941876); Michel Gardens 36, IRI (5941879); Alexandria, IRI (5941882); Anahim's Meadow, IRI (5941883); Garden, IRI (5941884)"
British Columbia,Ts'kw'aylaxw First Nation,"Pavilion 1, IRI (5931829); Marble Canyon 3, IRI (5933872)"
British Columbia,Tsleil-Waututh Nation,"Burrard Inlet 3, IRI (5915806)"
British Columbia,T'Sou-ke First Nation,"T'Sou-ke, IRI (5917819)"
British Columbia,Tzeachten,"Tzeachten 13, IRI (5909830)"
British Columbia,Ulkatcho,"Louis Squinas Ranch 14, IRI (5941834); Squinas 2, IRI (5941840); Thomas Squinas Ranch 2A, IRI (5941845); Towdystan Lake 3, IRI (5941851); Ulkatcho 13, IRI (5941854); Cahoose 10, IRI (5941858); Blackwater Meadow 11, IRI (5941859); Cahoose 12, IRI (5941860); Betty Creek 18, IRI (5941861); Salmon River Meadow 7, IRI (5941862); Fishtrap 19, IRI (5941871); Ulkatcho 14A, IRI (5941880)"
British Columbia,Upper Nicola,"Douglas Lake 3, IRI (5933802); Hamilton Creek 2, IRI (5933803); Nicola Lake 1, IRI (5933806)"
British Columbia,Upper Similkameen,"Chuchuwayha 2, IRI (5907807)"
British Columbia,We Wai Kai,"Quinsam 12, IRI (5924812); Cape Mudge 10, IRI (5924817)"
British Columbia,Wei Wai Kum,"Campbell River 11, IRI (5924804)"
British Columbia,West Moberly First Nations,"West Moberly Lake 168A, IRI (5955802)"
British Columbia,Westbank First Nation,"Tsinstikeptum 9, IRI (5935802); Tsinstikeptum 10, IRI (5935803)"
British Columbia,Whispering Pines/Clinton,"Whispering Pines 4, IRI (5933877)"
British Columbia,Williams Lake,"Williams Lake 1, IRI (5941812)"
British Columbia,Wuikinuxv Kitasoo Nuxalk Tribal Council (Wkntc),"Bella Coola 1, IRI (5945802); Katit 1, IRI (5945803); Kitasoo 1, IRI (5949802)"
British Columbia,Wuikinuxv Nation,"Katit 1, IRI (5945803)"
British Columbia,Xat'sull,"Deep Creek 2, IRI (5941805); Soda Creek 1, IRI (5941810)"
British Columbia,Xaxli'p First Nation (Fountain),"Chilhil 6, IRI (5931815); Fountain 1, IRI (5931816); Fountain 3, IRI (5931817); Fountain 10, IRI (5931818); Fountain 11, IRI (5931819); Fountain 12, IRI (5931820); Fountain Creek 8, IRI (5931822); Fountain 1B, IRI (5931842)"
British Columbia,Xa'Xtsa,"Douglas 8, IRI (5909842); Tipella 7, IRI (5909848)"
British Columbia,Xeni Gwet'in First Nations Government,"Lohbiee 3, IRI (5941808); Chilco Lake 1, IRI (5941828); Chilco Lake 1A, IRI (5941829); Tanakut 4, IRI (5941831); Lezbye 6, IRI (5941876); Garden, IRI (5941884)"
British Columbia,Yakweakwioose,"Yakweakwioose 12, IRI (5909831)"
British Columbia,Yale First Nation,"Lukseetsissum 9, IRI (5909810); Yale Town 1, IRI (5909818); Stullawheets 8, IRI (5909841); Albert Flat 5, IRI (5909876)"
British Columbia,Yekooche,"Ye Koo Che 3, IRI (5951801)"
British Columbia,Yunesit'in Government,"Stone 1, IRI (5941841)"
British Columbia,Yuu_u_i__at_ Government,"Clakamucus 2, IRI (5923804); Ittatsoo 1, IRI (5923807)"
Yukon,Carcross/Tagish First Nations,"Carcross 4, SG (6001008); Tagish, SÉ (6001036); Carcross, SÉ (6001048)"
Yukon,Champagne and Aishihik First Nations,"Klukshu, S-É (6001016); Haines Junction, VL (6001018); Kloo Lake, S-É (6001019); Champagne Landing 10, S-É (6001038)"
Yukon,First Nation of Nacho Nyak Dun,"Mayo, VL (6001022)"
Yukon,Kluane First Nation,"Burwash Landing, SÉ (6001039)"
Yukon,Little Salmon/Carmacks First Nation,"Carmacks Landing Settlement, SE (600001)"
Yukon,Ross River,"Ross River, SÉ (6001037)"
Yukon,Selkirk First Nation,"Pelly Crossing, SÉ (6001041)"
Yukon,Teslin Tlingit Council,"Teslin Post 13, SG (6001007); Johnsons Crossing, SÉ (6001047); Teslin, TL (6001057)"
Yukon,Vuntut Gwitchin First Nation,"Old Crow, SÉ (6001043)"
Yukon,White River First Nation,"Beaver Creek, SÉ (6001042)"
Northwest Territories,Acho Dene Koe First Nation,"Fort Liard, HAM (6104009)"
Northwest Territories,Akaitcho Territory Government,"Salt Plains 195, IRI (6105004); Fort Resolution, HAM (6105018); Lutselk'e, SET (6105020); Detah, SET (6106021)"
Northwest Territories,"Behdzi Ahda"" First Nation","Colville Lake, SET (6102012)"
Northwest Territories,Dechi Laot'i First Nations,"Wekweètì, CG (6103052)"
Northwest Territories,Deh Cho First Nations,"Kakisa, SET (6104005); Sambaa K'e, SET (6104006); Fort Liard, HAM (6104009); Nahanni Butte, SET (6104010); Jean Marie River, SET (6104013); Fort Providence, HAM (6104014); Hay River Dene 1, IRI (6104017); Fort Simpson, VL (6104038); Wrigley, SET (6104044)"
Northwest Territories,Deh Gáh Got'ie Dene First Nation,"Fort Providence, HAM (6104014)"
Northwest Territories,Deline First Nation,"Déline, CC (6102003)"
Northwest Territories,Deninu K'ue First Nation,"Fort Resolution, HAM (6105018)"
Northwest Territories,Dog Rib Rae,"Behchokò, CG (6103031)"
Northwest Territories,Fort Good Hope,"Fort Good Hope, CC (6102009)"
Northwest Territories,Gameti First Nation,"Gamètì, CG (6103049)"
Northwest Territories,Gwich'in Tribal Council,"Tsiigehtchic, CC (6101010); Fort McPherson, HAM (6101015)"
Northwest Territories,Gwichya Gwich'in,"Tsiigehtchic, CC (6101010)"
Northwest Territories,Jean Marie River First Nation,"Jean Marie River, SET (6104013)"
Northwest Territories,K'atlodeeche First Nation,"Hay River Dene 1, IRI (6104017)"
Northwest Territories,Liidlii Kue First Nation,"Fort Simpson, VL (6104038)"
Northwest Territories,Lutsel K'e Dene First Nation,"Lutselk'e, SET (6105020)"
Northwest Territories,Nahanni Butte,"Nahanni Butte, SET (6104010)"
Northwest Territories,Pehdzeh Ki First Nation,"Wrigley, SET (6104044)"
Northwest Territories,Sahtu Dene Council,"Déline, CC (6102003); Tulita, HAM (6102005); Fort Good Hope, CC (6102009); Colville Lake, SET (6102012)"
Northwest Territories,Sambaa K'e(Trout Lake) Dene,"Sambaa K'e, SET (6104006)"
Northwest Territories,Tetlit Gwich'in,"Fort McPherson, HAM (6101015)"
Northwest Territories,Tulita Dene,"Tulita, HAM (6102005)"
Northwest Territories,Wha Ti First Nation,"Whatì, CG (6103034)"
Northwest Territories,Yellowknives Dene First Nation,"Detah, SET (6106021)"
